
File Name : 	C5231001.D00

File Information
	Detector Type:	TGA-50H
	File Name:	C5231001.D00
	Collected Date:	12/05/23
	Collected Time:	10:01:39
	Sample Name:	Ac Laurico
	Sample Weight:	17.84	[mg]
	Cell Type:	Platinum
	Atmospher:	Nitrogen
	Gas Flow:	20.00	[ml/min]
	Operator:	L
	Memo:	Vc 10C/min Tf 900C N2/N2 20ml/min

Temp Program
	Temp Rate	Hold Temp	Hold Time
	deg/min	deg	min
	10.0	900.0	0.

Data
	Time	Temp	TGA
	sec	C	mg
	3900.	678.8	0.1864
	3901.	679.0	0.1868
	3902.	679.2	0.1866
	3903.	679.5	0.1869
	3904.	679.6	0.1870
	3905.	679.8	0.1872
	3906.	680.0	0.1871
	3907.	680.2	0.1869
	3908.	680.4	0.1870
	3909.	680.5	0.1871
	3910.	680.7	0.1870
	3911.	680.9	0.1870
	3912.	681.0	0.1867
	3913.	681.2	0.1866
	3914.	681.2	0.1869
	3915.	681.4	0.1866
	3916.	681.6	0.1867
	3917.	681.6	0.1866
	3918.	681.8	0.1866
	3919.	681.9	0.1866
	3920.	682.1	0.1868
	3921.	682.3	0.1867
	3922.	682.5	0.1870
	3923.	682.7	0.1869
	3924.	682.7	0.1869
	3925.	682.9	0.1869
	3926.	683.2	0.1868
	3927.	683.3	0.1868
	3928.	683.4	0.1867
	3929.	683.6	0.1867
	3930.	683.7	0.1865
	3931.	683.9	0.1866
	3932.	684.1	0.1865
	3933.	684.4	0.1868
	3934.	684.5	0.1866
	3935.	684.7	0.1865
	3936.	684.9	0.1865
	3937.	685.0	0.1866
	3938.	685.2	0.1866
	3939.	685.3	0.1867
	3940.	685.5	0.1869
	3941.	685.7	0.1866
	3942.	685.9	0.1866
	3943.	686.0	0.1866
	3944.	686.1	0.1865
	3945.	686.3	0.1866
	3946.	686.5	0.1866
	3947.	686.7	0.1867
	3948.	686.8	0.1867
	3949.	687.1	0.1867
	3950.	687.2	0.1866
	3951.	687.3	0.1868
	3952.	687.5	0.1870
	3953.	687.7	0.1868
	3954.	687.8	0.1871
	3955.	688.1	0.1869
	3956.	688.2	0.1869
	3957.	688.5	0.1870
	3958.	688.6	0.1871
	3959.	688.7	0.1870
	3960.	688.8	0.1867
	3961.	689.1	0.1868
	3962.	689.3	0.1867
	3963.	689.4	0.1868
	3964.	689.6	0.1869
	3965.	689.8	0.1869
	3966.	690.0	0.1868
	3967.	690.2	0.1867
	3968.	690.3	0.1868
	3969.	690.5	0.1871
	3970.	690.7	0.1873
	3971.	690.7	0.1873
	3972.	690.8	0.1873
	3973.	691.1	0.1875
	3974.	691.2	0.1873
	3975.	691.4	0.1871
	3976.	691.6	0.1868
	3977.	691.7	0.1868
	3978.	691.9	0.1867
	3979.	692.1	0.1868
	3980.	692.3	0.1866
	3981.	692.5	0.1867
	3982.	692.7	0.1869
	3983.	692.9	0.1871
	3984.	693.2	0.1869
	3985.	693.2	0.1869
	3986.	693.3	0.1868
	3987.	693.4	0.1869
	3988.	693.6	0.1870
	3989.	693.8	0.1871
	3990.	694.0	0.1871
	3991.	694.1	0.1871
	3992.	694.3	0.1871
	3993.	694.4	0.1869
	3994.	694.6	0.1869
	3995.	694.8	0.1870
	3996.	694.9	0.1871
	3997.	695.1	0.1870
	3998.	695.2	0.1872
	3999.	695.4	0.1871
	4000.	695.5	0.1872
	4001.	695.7	0.1873
	4002.	695.8	0.1873
	4003.	696.0	0.1877
	4004.	696.2	0.1877
	4005.	696.3	0.1877
	4006.	696.5	0.1881
	4007.	696.6	0.1877
	4008.	696.8	0.1878
	4009.	697.0	0.1879
	4010.	697.1	0.1881
	4011.	697.4	0.1878
	4012.	697.6	0.1877
	4013.	697.7	0.1877
	4014.	697.9	0.1877
	4015.	698.0	0.1876
	4016.	698.1	0.1875
	4017.	698.3	0.1876
	4018.	698.5	0.1879
	4019.	698.7	0.1877
	4020.	698.9	0.1878
	4021.	699.1	0.1881
	4022.	699.3	0.1881
	4023.	699.5	0.1881
	4024.	699.7	0.1881
	4025.	699.9	0.1879
	4026.	700.0	0.1878
	4027.	700.3	0.1879
	4028.	700.5	0.1879
	4029.	700.7	0.1878
	4030.	700.8	0.1878
	4031.	700.9	0.1880
	4032.	701.1	0.1881
	4033.	701.3	0.1882
	4034.	701.5	0.1883
	4035.	701.6	0.1879
	4036.	701.7	0.1878
	4037.	701.9	0.1880
	4038.	702.0	0.1878
	4039.	702.1	0.1876
	4040.	702.3	0.1878
	4041.	702.4	0.1881
	4042.	702.7	0.1886
	4043.	702.8	0.1893
	4044.	702.9	0.1895
	4045.	703.1	0.1897
	4046.	703.3	0.1897
	4047.	703.4	0.1894
	4048.	703.5	0.1891
	4049.	703.7	0.1892
	4050.	703.8	0.1891
	4051.	704.0	0.1889
	4052.	704.2	0.1888
	4053.	704.3	0.1887
	4054.	704.5	0.1887
	4055.	704.6	0.1887
	4056.	704.8	0.1885
	4057.	705.0	0.1890
	4058.	705.2	0.1896
	4059.	705.4	0.1897
	4060.	705.5	0.1901
	4061.	705.7	0.1902
	4062.	705.9	0.1902
	4063.	706.1	0.1900
	4064.	706.4	0.1899
	4065.	706.5	0.1899
	4066.	706.8	0.1896
	4067.	707.0	0.1897
	4068.	707.2	0.1897
	4069.	707.2	0.1900
	4070.	707.4	0.1900
	4071.	707.5	0.1901
	4072.	707.7	0.1902
	4073.	707.8	0.1903
	4074.	708.0	0.1902
	4075.	708.2	0.1898
	4076.	708.4	0.1897
	4077.	708.5	0.1893
	4078.	708.6	0.1892
	4079.	708.8	0.1894
	4080.	708.9	0.1895
	4081.	709.1	0.1894
	4082.	709.3	0.1893
	4083.	709.4	0.1890
	4084.	709.6	0.1889
	4085.	709.7	0.1889
	4086.	709.9	0.1890
	4087.	710.1	0.1894
	4088.	710.2	0.1896
	4089.	710.4	0.1894
	4090.	710.7	0.1893
	4091.	710.9	0.1889
	4092.	711.0	0.1886
	4093.	711.1	0.1887
	4094.	711.4	0.1887
	4095.	711.6	0.1888
	4096.	711.7	0.1888
	4097.	711.8	0.1889
	4098.	711.9	0.1888
	4099.	712.1	0.1889
	4100.	712.2	0.1887
	4101.	712.4	0.1886
	4102.	712.5	0.1883
	4103.	712.7	0.1884
	4104.	712.9	0.1884
	4105.	713.2	0.1886
	4106.	713.3	0.1886
	4107.	713.5	0.1889
	4108.	713.7	0.1887
	4109.	713.8	0.1888
	4110.	713.9	0.1888
	4111.	714.1	0.1890
	4112.	714.2	0.1887
	4113.	714.4	0.1887
	4114.	714.6	0.1888
	4115.	714.8	0.1889
	4116.	714.9	0.1888
	4117.	715.1	0.1887
	4118.	715.2	0.1886
	4119.	715.4	0.1886
	4120.	715.6	0.1883
	4121.	715.7	0.1884
	4122.	715.9	0.1883
	4123.	716.0	0.1881
	4124.	716.2	0.1880
	4125.	716.4	0.1882
	4126.	716.6	0.1883
	4127.	716.8	0.1885
	4128.	717.1	0.1884
	4129.	717.3	0.1886
	4130.	717.5	0.1887
	4131.	717.6	0.1885
	4132.	717.9	0.1887
	4133.	718.0	0.1886
	4134.	718.1	0.1886
	4135.	718.2	0.1885
	4136.	718.4	0.1883
	4137.	718.6	0.1881
	4138.	718.8	0.1880
	4139.	719.0	0.1881
	4140.	719.2	0.1880
	4141.	719.3	0.1879
	4142.	719.5	0.1877
	4143.	719.6	0.1876
	4144.	719.8	0.1877
	4145.	719.9	0.1877
	4146.	720.0	0.1878
	4147.	720.2	0.1878
	4148.	720.3	0.1876
	4149.	720.4	0.1878
	4150.	720.5	0.1879
	4151.	720.7	0.1879
	4152.	720.9	0.1881
	4153.	721.1	0.1880
	4154.	721.3	0.1880
	4155.	721.5	0.1881
	4156.	721.7	0.1880
	4157.	721.9	0.1880
	4158.	722.0	0.1877
	4159.	722.2	0.1879
	4160.	722.4	0.1879
	4161.	722.5	0.1878
	4162.	722.6	0.1879
	4163.	722.8	0.1880
	4164.	722.9	0.1879
	4165.	723.1	0.1877
	4166.	723.3	0.1880
	4167.	723.5	0.1879
	4168.	723.7	0.1879
	4169.	723.9	0.1881
	4170.	724.1	0.1881
	4171.	724.3	0.1879
	4172.	724.4	0.1881
	4173.	724.6	0.1880
	4174.	724.8	0.1880
	4175.	724.9	0.1879
	4176.	725.1	0.1882
	4177.	725.3	0.1877
	4178.	725.5	0.1876
	4179.	725.6	0.1877
	4180.	725.7	0.1875
	4181.	725.9	0.1878
	4182.	726.1	0.1877
	4183.	726.2	0.1878
	4184.	726.4	0.1880
	4185.	726.5	0.1881
	4186.	726.7	0.1880
	4187.	726.9	0.1878
	4188.	727.1	0.1877
	4189.	727.3	0.1877
	4190.	727.5	0.1877
	4191.	727.6	0.1875
	4192.	727.7	0.1874
	4193.	727.9	0.1876
	4194.	728.1	0.1876
	4195.	728.2	0.1876
	4196.	728.4	0.1875
	4197.	728.5	0.1875
	4198.	728.7	0.1874
	4199.	728.9	0.1874
	4200.	729.2	0.1871
	4201.	729.3	0.1873
	4202.	729.5	0.1873
	4203.	729.7	0.1873
	4204.	729.8	0.1872
	4205.	730.0	0.1870
	4206.	730.2	0.1871
	4207.	730.3	0.1873
	4208.	730.5	0.1874
	4209.	730.6	0.1873
	4210.	730.8	0.1873
	4211.	730.9	0.1876
	4212.	731.1	0.1876
	4213.	731.1	0.1874
	4214.	731.3	0.1872
	4215.	731.4	0.1873
	4216.	731.6	0.1877
	4217.	731.8	0.1875
	4218.	732.1	0.1876
	4219.	732.2	0.1879
	4220.	732.3	0.1879
	4221.	732.5	0.1879
	4222.	732.7	0.1879
	4223.	732.9	0.1878
	4224.	733.1	0.1879
	4225.	733.3	0.1878
	4226.	733.4	0.1881
	4227.	733.5	0.1881
	4228.	733.7	0.1880
	4229.	733.9	0.1882
	4230.	734.0	0.1879
	4231.	734.3	0.1880
	4232.	734.6	0.1881
	4233.	734.7	0.1879
	4234.	734.9	0.1881
	4235.	735.0	0.1883
	4236.	735.1	0.1883
	4237.	735.3	0.1884
	4238.	735.5	0.1881
	4239.	735.7	0.1880
	4240.	735.9	0.1881
	4241.	736.0	0.1880
	4242.	736.1	0.1879
	4243.	736.3	0.1880
	4244.	736.3	0.1878
	4245.	736.6	0.1877
	4246.	736.7	0.1875
	4247.	736.8	0.1879
	4248.	737.0	0.1879
	4249.	737.1	0.1880
	4250.	737.4	0.1880
	4251.	737.5	0.1882
	4252.	737.6	0.1880
	4253.	737.9	0.1880
	4254.	738.0	0.1879
	4255.	738.2	0.1878
	4256.	738.3	0.1879
	4257.	738.5	0.1879
	4258.	738.7	0.1879
	4259.	738.9	0.1882
	4260.	739.0	0.1881
	4261.	739.2	0.1883
	4262.	739.3	0.1881
	4263.	739.6	0.1877
	4264.	739.7	0.1874
	4265.	739.9	0.1875
	4266.	740.1	0.1875
	4267.	740.2	0.1876
	4268.	740.4	0.1875
	4269.	740.6	0.1877
	4270.	740.7	0.1878
	4271.	741.0	0.1880
	4272.	741.2	0.1879
	4273.	741.2	0.1879
	4274.	741.4	0.1879
	4275.	741.7	0.1877
	4276.	741.8	0.1879
	4277.	741.9	0.1878
	4278.	742.0	0.1877
	4279.	742.3	0.1880
	4280.	742.5	0.1881
	4281.	742.6	0.1879
	4282.	742.6	0.1879
	4283.	742.8	0.1880
	4284.	743.0	0.1879
	4285.	743.1	0.1883
	4286.	743.3	0.1887
	4287.	743.5	0.1887
	4288.	743.7	0.1892
	4289.	743.9	0.1893
	4290.	744.1	0.1889
	4291.	744.3	0.1892
	4292.	744.5	0.1889
	4293.	744.7	0.1888
	4294.	744.8	0.1887
	4295.	745.0	0.1887
	4296.	745.1	0.1888
	4297.	745.3	0.1890
	4298.	745.5	0.1887
	4299.	745.6	0.1888
	4300.	745.7	0.1888
	4301.	745.8	0.1886
	4302.	746.0	0.1887
	4303.	746.2	0.1889
	4304.	746.4	0.1890
	4305.	746.6	0.1891
	4306.	746.8	0.1888
	4307.	747.0	0.1888
	4308.	747.2	0.1896
	4309.	747.3	0.1905
	4310.	747.5	0.1908
	4311.	747.6	0.1909
	4312.	747.7	0.1910
	4313.	747.9	0.1913
	4314.	748.0	0.1930
	4315.	748.2	0.1945
	4316.	748.3	0.1961
	4317.	748.3	0.1969
	4318.	748.6	0.1975
	4319.	748.9	0.1980
	4320.	749.1	0.1983
	4321.	749.3	0.1987
	4322.	749.5	0.1992
	4323.	749.7	0.1994
	4324.	749.9	0.1997
	4325.	750.0	0.1999
	4326.	750.1	0.2002
	4327.	750.3	0.2001
	4328.	750.6	0.2001
	4329.	750.7	0.2001
	4330.	750.8	0.1999
	4331.	751.0	0.1995
	4332.	751.1	0.1999
	4333.	751.3	0.1999
	4334.	751.4	0.2000
	4335.	751.6	0.2002
	4336.	751.8	0.2006
	4337.	752.0	0.2007
	4338.	752.1	0.2007
	4339.	752.2	0.2008
	4340.	752.3	0.2006
	4341.	752.4	0.2005
	4342.	752.6	0.2005
	4343.	752.8	0.2006
	4344.	753.0	0.2005
	4345.	753.2	0.2005
	4346.	753.4	0.1999
	4347.	753.6	0.2001
	4348.	753.7	0.2001
	4349.	753.8	0.2004
	4350.	754.0	0.2006
	4351.	754.1	0.2007
	4352.	754.3	0.2006
	4353.	754.5	0.2006
	4354.	754.7	0.2003
	4355.	754.9	0.2003
	4356.	755.0	0.2000
	4357.	755.2	0.1999
	4358.	755.4	0.2001
	4359.	755.6	0.2006
	4360.	755.8	0.2005
	4361.	756.1	0.2009
	4362.	756.2	0.2011
	4363.	756.5	0.2012
	4364.	756.5	0.2012
	4365.	756.6	0.2011
	4366.	756.8	0.2010
	4367.	756.9	0.2007
	4368.	757.1	0.2005
	4369.	757.3	0.2010
	4370.	757.5	0.2008
	4371.	757.6	0.2005
	4372.	757.8	0.2000
	4373.	758.0	0.1996
	4374.	758.1	0.1997
	4375.	758.3	0.1996
	4376.	758.6	0.1996
	4377.	758.7	0.1997
	4378.	758.9	0.1999
	4379.	759.0	0.2002
	4380.	759.1	0.2001
	4381.	759.3	0.2000
	4382.	759.5	0.1999
	4383.	759.7	0.1995
	4384.	759.8	0.1993
	4385.	760.0	0.1993
	4386.	760.1	0.1998
	4387.	760.4	0.2001
	4388.	760.5	0.2003
	4389.	760.6	0.2005
	4390.	760.8	0.2004
	4391.	761.0	0.2001
	4392.	761.1	0.2002
	4393.	761.3	0.2001
	4394.	761.5	0.2005
	4395.	761.5	0.2008
	4396.	761.8	0.2010
	4397.	761.9	0.2010
	4398.	762.1	0.2013
	4399.	762.2	0.2017
	4400.	762.3	0.2016
	4401.	762.5	0.2015
	4402.	762.6	0.2016
	4403.	762.9	0.2017
	4404.	763.0	0.2019
	4405.	763.3	0.2016
	4406.	763.5	0.2018
	4407.	763.5	0.2019
	4408.	763.7	0.2019
	4409.	763.9	0.2019
	4410.	764.1	0.2021
	4411.	764.3	0.2023
	4412.	764.5	0.2027
	4413.	764.6	0.2028
	4414.	764.8	0.2026
	4415.	765.0	0.2026
	4416.	765.2	0.2027
	4417.	765.3	0.2030
	4418.	765.5	0.2033
	4419.	765.7	0.2032
	4420.	765.8	0.2033
	4421.	766.0	0.2032
	4422.	766.2	0.2032
	4423.	766.3	0.2034
	4424.	766.4	0.2036
	4425.	766.6	0.2035
	4426.	766.7	0.2034
	4427.	766.9	0.2033
	4428.	767.2	0.2033
	4429.	767.3	0.2033
	4430.	767.4	0.2035
	4431.	767.7	0.2036
	4432.	767.9	0.2036
	4433.	768.0	0.2034
	4434.	768.2	0.2037
	4435.	768.3	0.2041
	4436.	768.5	0.2050
	4437.	768.6	0.2054
	4438.	768.8	0.2055
	4439.	768.9	0.2060
	4440.	769.1	0.2062
	4441.	769.3	0.2063
	4442.	769.5	0.2063
	4443.	769.6	0.2070
	4444.	769.7	0.2075
	4445.	769.9	0.2075
	4446.	770.1	0.2076
	4447.	770.1	0.2080
	4448.	770.4	0.2082
	4449.	770.6	0.2088
	4450.	770.7	0.2088
	4451.	770.9	0.2090
	4452.	771.1	0.2102
	4453.	771.4	0.2122
	4454.	771.5	0.2147
	4455.	771.6	0.2182
	4456.	771.7	0.2215
	4457.	771.9	0.2243
	4458.	772.1	0.2273
	4459.	772.2	0.2303
	4460.	772.4	0.2335
	4461.	772.6	0.2366
	4462.	772.7	0.2394
	4463.	772.9	0.2414
	4464.	773.1	0.2432
	4465.	773.3	0.2443
	4466.	773.5	0.2449
	4467.	773.7	0.2452
	4468.	773.9	0.2457
	4469.	774.0	0.2459
	4470.	774.2	0.2458
	4471.	774.4	0.2461
	4472.	774.5	0.2458
	4473.	774.6	0.2457
	4474.	774.9	0.2457
	4475.	775.0	0.2453
	4476.	775.2	0.2452
	4477.	775.3	0.2450
	4478.	775.5	0.2451
	4479.	775.6	0.2448
	4480.	775.8	0.2444
	4481.	776.0	0.2446
	4482.	776.1	0.2444
	4483.	776.3	0.2442
	4484.	776.5	0.2440
	4485.	776.6	0.2441
	4486.	776.8	0.2441
	4487.	777.0	0.2440
	4488.	777.1	0.2441
	4489.	777.3	0.2442
	4490.	777.4	0.2440
	4491.	777.6	0.2439
	4492.	777.7	0.2437
	4493.	777.9	0.2434
	4494.	778.1	0.2434
	4495.	778.3	0.2438
	4496.	778.5	0.2439
	4497.	778.7	0.2440
	4498.	778.8	0.2444
	4499.	778.9	0.2449
	4500.	779.0	0.2452
	4501.	779.1	0.2454
	4502.	779.4	0.2451
	4503.	779.6	0.2450
	4504.	779.7	0.2450
	4505.	779.9	0.2447
	4506.	780.2	0.2445
	4507.	780.3	0.2442
	4508.	780.5	0.2438
	4509.	780.7	0.2434
	4510.	780.8	0.2434
	4511.	781.0	0.2434
	4512.	781.1	0.2431
	4513.	781.4	0.2431
	4514.	781.5	0.2432
	4515.	781.7	0.2434
	4516.	781.8	0.2439
	4517.	782.0	0.2443
	4518.	782.2	0.2446
	4519.	782.3	0.2449
	4520.	782.4	0.2451
	4521.	782.5	0.2451
	4522.	782.6	0.2445
	4523.	782.8	0.2444
	4524.	783.0	0.2440
	4525.	783.2	0.2439
	4526.	783.3	0.2438
	4527.	783.5	0.2442
	4528.	783.6	0.2442
	4529.	783.9	0.2441
	4530.	784.1	0.2442
	4531.	784.2	0.2446
	4532.	784.4	0.2448
	4533.	784.6	0.2444
	4534.	784.9	0.2443
	4535.	785.0	0.2443
	4536.	785.1	0.2441
	4537.	785.2	0.2441
	4538.	785.4	0.2442
	4539.	785.6	0.2443
	4540.	785.7	0.2442
	4541.	785.9	0.2440
	4542.	786.1	0.2437
	4543.	786.3	0.2433
	4544.	786.4	0.2430
	4545.	786.6	0.2429
	4546.	786.8	0.2427
	4547.	786.8	0.2429
	4548.	787.0	0.2429
	4549.	787.2	0.2427
	4550.	787.4	0.2427
	4551.	787.6	0.2428
	4552.	787.8	0.2426
	4553.	787.9	0.2430
	4554.	788.1	0.2425
	4555.	788.4	0.2430
	4556.	788.6	0.2430
	4557.	788.7	0.2426
	4558.	789.0	0.2425
	4559.	789.1	0.2429
	4560.	789.3	0.2431
	4561.	789.4	0.2429
	4562.	789.6	0.2429
	4563.	789.8	0.2429
	4564.	789.9	0.2430
	4565.	790.0	0.2430
	4566.	790.2	0.2427
	4567.	790.3	0.2429
	4568.	790.5	0.2428
	4569.	790.6	0.2428
	4570.	790.7	0.2431
	4571.	790.8	0.2430
	4572.	791.0	0.2427
	4573.	791.3	0.2427
	4574.	791.5	0.2428
	4575.	791.6	0.2427
	4576.	791.7	0.2423
	4577.	791.9	0.2421
	4578.	792.1	0.2421
	4579.	792.2	0.2422
	4580.	792.4	0.2424
	4581.	792.7	0.2425
	4582.	792.8	0.2423
	4583.	793.0	0.2423
	4584.	793.2	0.2421
	4585.	793.4	0.2421
	4586.	793.6	0.2420
	4587.	793.7	0.2420
	4588.	793.9	0.2420
	4589.	794.1	0.2425
	4590.	794.3	0.2426
	4591.	794.4	0.2426
	4592.	794.6	0.2428
	4593.	794.8	0.2428
	4594.	794.9	0.2426
	4595.	795.1	0.2428
	4596.	795.2	0.2427
	4597.	795.4	0.2427
	4598.	795.5	0.2428
	4599.	795.6	0.2430
	4600.	795.7	0.2428
	4601.	795.8	0.2427
	4602.	796.0	0.2427
	4603.	796.2	0.2430
	4604.	796.3	0.2430
	4605.	796.6	0.2433
	4606.	796.7	0.2431
	4607.	796.9	0.2433
	4608.	797.0	0.2428
	4609.	797.1	0.2430
	4610.	797.2	0.2430
	4611.	797.6	0.2431
	4612.	797.7	0.2428
	4613.	797.9	0.2431
	4614.	798.1	0.2429
	4615.	798.3	0.2431
	4616.	798.5	0.2426
	4617.	798.6	0.2425
	4618.	798.8	0.2426
	4619.	798.9	0.2428
	4620.	799.1	0.2425
	4621.	799.4	0.2425
	4622.	799.5	0.2427
	4623.	799.7	0.2428
	4624.	799.9	0.2430
	4625.	800.1	0.2432
	4626.	800.3	0.2432
	4627.	800.3	0.2433
	4628.	800.6	0.2437
	4629.	800.8	0.2435
	4630.	800.9	0.2432
	4631.	801.1	0.2431
	4632.	801.1	0.2430
	4633.	801.3	0.2433
	4634.	801.4	0.2435
	4635.	801.6	0.2434
	4636.	801.7	0.2432
	4637.	801.9	0.2434
	4638.	802.2	0.2436
	4639.	802.4	0.2452
	4640.	802.5	0.2472
	4641.	802.6	0.2486
	4642.	802.8	0.2494
	4643.	803.0	0.2503
	4644.	803.2	0.2512
	4645.	803.3	0.2515
	4646.	803.5	0.2522
	4647.	803.7	0.2525
	4648.	803.9	0.2527
	4649.	804.1	0.2530
	4650.	804.2	0.2532
	4651.	804.4	0.2533
	4652.	804.5	0.2534
	4653.	804.7	0.2533
	4654.	804.9	0.2532
	4655.	805.1	0.2532
	4656.	805.2	0.2531
	4657.	805.4	0.2532
	4658.	805.6	0.2532
	4659.	805.7	0.2530
	4660.	805.8	0.2531
	4661.	806.1	0.2533
	4662.	806.2	0.2532
	4663.	806.3	0.2535
	4664.	806.4	0.2537
	4665.	806.6	0.2537
	4666.	806.7	0.2533
	4667.	806.9	0.2531
	4668.	807.1	0.2527
	4669.	807.3	0.2524
	4670.	807.4	0.2524
	4671.	807.6	0.2523
	4672.	807.7	0.2521
	4673.	807.9	0.2523
	4674.	808.1	0.2521
	4675.	808.2	0.2520
	4676.	808.5	0.2521
	4677.	808.6	0.2522
	4678.	808.8	0.2525
	4679.	809.0	0.2523
	4680.	809.2	0.2523
	4681.	809.4	0.2523
	4682.	809.5	0.2524
	4683.	809.7	0.2526
	4684.	809.9	0.2526
	4685.	810.0	0.2525
	4686.	810.2	0.2524
	4687.	810.4	0.2524
	4688.	810.5	0.2521
	4689.	810.6	0.2517
	4690.	810.8	0.2517
	4691.	811.0	0.2519
	4692.	811.1	0.2516
	4693.	811.3	0.2514
	4694.	811.5	0.2515
	4695.	811.6	0.2514
	4696.	811.7	0.2514
	4697.	811.8	0.2514
	4698.	812.0	0.2512
	4699.	812.1	0.2513
	4700.	812.3	0.2513
	4701.	812.4	0.2512
	4702.	812.7	0.2511
	4703.	812.9	0.2512
	4704.	813.0	0.2512
	4705.	813.2	0.2514
	4706.	813.4	0.2513
	4707.	813.7	0.2512
	4708.	813.8	0.2512
	4709.	813.9	0.2511
	4710.	814.2	0.2512
	4711.	814.4	0.2512
	4712.	814.5	0.2513
	4713.	814.6	0.2515
	4714.	814.8	0.2513
	4715.	814.9	0.2514
	4716.	815.1	0.2514
	4717.	815.3	0.2513
	4718.	815.4	0.2512
	4719.	815.7	0.2512
	4720.	815.8	0.2509
	4721.	816.0	0.2509
	4722.	816.1	0.2509
	4723.	816.2	0.2511
	4724.	816.4	0.2511
	4725.	816.6	0.2509
	4726.	816.8	0.2506
	4727.	816.9	0.2507
	4728.	817.0	0.2504
	4729.	817.1	0.2503
	4730.	817.3	0.2505
	4731.	817.5	0.2503
	4732.	817.6	0.2503
	4733.	817.9	0.2504
	4734.	818.0	0.2504
	4735.	818.2	0.2506
	4736.	818.4	0.2509
	4737.	818.5	0.2510
	4738.	818.7	0.2508
	4739.	819.0	0.2508
	4740.	819.1	0.2509
	4741.	819.3	0.2508
	4742.	819.4	0.2511
	4743.	819.6	0.2514
	4744.	819.8	0.2513
	4745.	819.9	0.2513
	4746.	820.1	0.2512
	4747.	820.2	0.2513
	4748.	820.4	0.2514
	4749.	820.7	0.2512
	4750.	820.8	0.2511
	4751.	820.9	0.2512
	4752.	821.1	0.2511
	4753.	821.3	0.2511
	4754.	821.4	0.2512
	4755.	821.5	0.2511
	4756.	821.7	0.2511
	4757.	821.9	0.2509
	4758.	822.1	0.2509
	4759.	822.3	0.2511
	4760.	822.5	0.2513
	4761.	822.7	0.2511
	4762.	822.8	0.2512
	4763.	823.0	0.2510
	4764.	823.1	0.2511
	4765.	823.3	0.2512
	4766.	823.3	0.2510
	4767.	823.6	0.2509
	4768.	823.8	0.2509
	4769.	824.0	0.2511
	4770.	824.1	0.2510
	4771.	824.4	0.2508
	4772.	824.5	0.2508
	4773.	824.7	0.2508
	4774.	824.9	0.2509
	4775.	825.0	0.2509
	4776.	825.1	0.2509
	4777.	825.2	0.2509
	4778.	825.4	0.2508
	4779.	825.6	0.2510
	4780.	825.7	0.2508
	4781.	825.9	0.2508
	4782.	826.1	0.2509
	4783.	826.3	0.2510
	4784.	826.4	0.2509
	4785.	826.5	0.2511
	4786.	826.7	0.2510
	4787.	826.9	0.2510
	4788.	827.1	0.2510
	4789.	827.2	0.2509
	4790.	827.4	0.2511
	4791.	827.6	0.2508
	4792.	827.8	0.2511
	4793.	828.0	0.2512
	4794.	828.1	0.2512
	4795.	828.3	0.2511
	4796.	828.5	0.2512
	4797.	828.7	0.2514
	4798.	828.9	0.2513
	4799.	829.1	0.2512
	4800.	829.2	0.2514
	4801.	829.4	0.2512
	4802.	829.4	0.2512
	4803.	829.6	0.2512
	4804.	829.8	0.2513
	4805.	829.9	0.2513
	4806.	830.0	0.2513
	4807.	830.2	0.2511
	4808.	830.3	0.2511
	4809.	830.5	0.2512
	4810.	830.8	0.2511
	4811.	830.9	0.2512
	4812.	831.1	0.2513
	4813.	831.3	0.2512
	4814.	831.4	0.2513
	4815.	831.5	0.2513
	4816.	831.7	0.2514
	4817.	831.9	0.2516
	4818.	832.1	0.2514
	4819.	832.3	0.2516
	4820.	832.5	0.2517
	4821.	832.6	0.2517
	4822.	832.8	0.2516
	4823.	832.9	0.2518
	4824.	833.1	0.2519
	4825.	833.2	0.2520
	4826.	833.4	0.2523
	4827.	833.6	0.2524
	4828.	833.6	0.2523
	4829.	833.9	0.2522
	4830.	834.0	0.2519
	4831.	834.2	0.2519
	4832.	834.4	0.2520
	4833.	834.6	0.2519
	4834.	834.7	0.2519
	4835.	835.0	0.2518
	4836.	835.0	0.2517
	4837.	835.3	0.2516
	4838.	835.5	0.2517
	4839.	835.7	0.2518
	4840.	836.0	0.2516
	4841.	836.1	0.2516
	4842.	836.2	0.2516
	4843.	836.4	0.2515
	4844.	836.5	0.2516
	4845.	836.6	0.2514
	4846.	836.7	0.2518
	4847.	837.0	0.2519
	4848.	837.1	0.2522
	4849.	837.3	0.2522
	4850.	837.5	0.2525
	4851.	837.6	0.2525
	4852.	837.8	0.2524
	4853.	837.9	0.2526
	4854.	838.1	0.2522
	4855.	838.2	0.2523
	4856.	838.4	0.2522
	4857.	838.6	0.2525
	4858.	838.7	0.2528
	4859.	838.9	0.2528
	4860.	839.2	0.2529
	4861.	839.3	0.2528
	4862.	839.5	0.2526
	4863.	839.6	0.2529
	4864.	839.7	0.2532
	4865.	839.9	0.2530
	4866.	840.0	0.2530
	4867.	840.2	0.2529
	4868.	840.4	0.2529
	4869.	840.6	0.2530
	4870.	840.8	0.2534
	4871.	840.9	0.2533
	4872.	841.1	0.2533
	4873.	841.4	0.2533
	4874.	841.4	0.2531
	4875.	841.6	0.2532
	4876.	841.9	0.2528
	4877.	842.0	0.2529
	4878.	842.2	0.2531
	4879.	842.4	0.2534
