
File Name : 	C5140836.D00

File Information
	Detector Type:	TGA-50H
	File Name:	C5140836.D00
	Collected Date:	12/05/14
	Collected Time:	08:36:21
	Sample Name:	FS_80
	Sample Weight:	14.52	[mg]
	Cell Type:	Platinum
	Atmospher:	Nitrogen
	Gas Flow:	20.00	[ml/min]
	Operator:	L
	Memo:	Vc 10C/min Tf 900C N2/N2 20ml/min

Temp Program
	Temp Rate	Hold Temp	Hold Time
	deg/min	deg	min
	10.0	900.0	0.

Data
	Time	Temp	TGA
	sec	C	mg
	4120.	714.1	1.019
	4121.	714.3	1.019
	4122.	714.4	1.019
	4123.	714.6	1.019
	4124.	714.8	1.019
	4125.	714.9	1.019
	4126.	715.1	1.019
	4127.	715.2	1.019
	4128.	715.4	1.019
	4129.	715.6	1.019
	4130.	715.8	1.019
	4131.	716.0	1.019
	4132.	716.2	1.019
	4133.	716.3	1.019
	4134.	716.5	1.019
	4135.	716.8	1.019
	4136.	717.0	1.019
	4137.	717.1	1.019
	4138.	717.3	1.019
	4139.	717.5	1.019
	4140.	717.6	1.019
	4141.	717.8	1.019
	4142.	718.0	1.019
	4143.	718.2	1.019
	4144.	718.5	1.019
	4145.	718.6	1.019
	4146.	718.7	1.019
	4147.	718.8	1.019
	4148.	718.9	1.019
	4149.	719.2	1.019
	4150.	719.3	1.019
	4151.	719.5	1.019
	4152.	719.6	1.019
	4153.	719.7	1.019
	4154.	719.9	1.019
	4155.	720.1	1.019
	4156.	720.3	1.019
	4157.	720.5	1.019
	4158.	720.6	1.019
	4159.	720.8	1.019
	4160.	720.9	1.019
	4161.	721.1	1.019
	4162.	721.1	1.019
	4163.	721.4	1.019
	4164.	721.5	1.019
	4165.	721.7	1.019
	4166.	722.0	1.019
	4167.	722.1	1.019
	4168.	722.3	1.019
	4169.	722.5	1.019
	4170.	722.6	1.019
	4171.	722.7	1.019
	4172.	722.8	1.019
	4173.	723.1	1.019
	4174.	723.2	1.019
	4175.	723.4	1.019
	4176.	723.5	1.019
	4177.	723.7	1.019
	4178.	723.7	1.019
	4179.	723.9	1.019
	4180.	724.1	1.019
	4181.	724.4	1.019
	4182.	724.5	1.019
	4183.	724.7	1.019
	4184.	724.7	1.019
	4185.	725.0	1.019
	4186.	725.1	1.019
	4187.	725.3	1.019
	4188.	725.6	1.019
	4189.	725.8	1.019
	4190.	725.9	1.019
	4191.	726.0	1.019
	4192.	726.2	1.019
	4193.	726.4	1.019
	4194.	726.6	1.019
	4195.	726.8	1.019
	4196.	727.0	1.019
	4197.	727.1	1.019
	4198.	727.3	1.019
	4199.	727.4	1.019
	4200.	727.6	1.019
	4201.	727.8	1.019
	4202.	728.1	1.019
	4203.	728.3	1.019
	4204.	728.4	1.019
	4205.	728.5	1.019
	4206.	728.6	1.018
	4207.	728.8	1.018
	4208.	728.9	1.019
	4209.	729.1	1.019
	4210.	729.2	1.019
	4211.	729.4	1.019
	4212.	729.6	1.019
	4213.	729.7	1.019
	4214.	729.8	1.019
	4215.	730.0	1.019
	4216.	730.1	1.019
	4217.	730.3	1.019
	4218.	730.5	1.019
	4219.	730.6	1.018
	4220.	730.8	1.018
	4221.	731.0	1.018
	4222.	731.1	1.018
	4223.	731.4	1.019
	4224.	731.6	1.018
	4225.	731.8	1.018
	4226.	732.0	1.018
	4227.	732.1	1.018
	4228.	732.3	1.018
	4229.	732.5	1.018
	4230.	732.6	1.018
	4231.	732.8	1.018
	4232.	733.0	1.018
	4233.	733.1	1.018
	4234.	733.3	1.018
	4235.	733.4	1.018
	4236.	733.6	1.018
	4237.	733.8	1.018
	4238.	734.0	1.018
	4239.	734.1	1.018
	4240.	734.3	1.018
	4241.	734.6	1.018
	4242.	734.6	1.018
	4243.	734.7	1.018
	4244.	734.9	1.018
	4245.	735.1	1.018
	4246.	735.2	1.018
	4247.	735.4	1.018
	4248.	735.5	1.018
	4249.	735.7	1.018
	4250.	735.8	1.018
	4251.	736.0	1.018
	4252.	736.2	1.018
	4253.	736.4	1.018
	4254.	736.7	1.018
	4255.	736.8	1.018
	4256.	737.0	1.018
	4257.	737.1	1.018
	4258.	737.3	1.018
	4259.	737.4	1.018
	4260.	737.6	1.018
	4261.	737.8	1.017
	4262.	738.0	1.018
	4263.	738.2	1.018
	4264.	738.2	1.018
	4265.	738.4	1.018
	4266.	738.6	1.018
	4267.	738.7	1.018
	4268.	738.9	1.017
	4269.	739.2	1.017
	4270.	739.2	1.018
	4271.	739.4	1.018
	4272.	739.6	1.017
	4273.	739.7	1.017
	4274.	740.0	1.017
	4275.	740.2	1.017
	4276.	740.3	1.017
	4277.	740.5	1.017
	4278.	740.6	1.017
	4279.	740.8	1.017
	4280.	741.1	1.017
	4281.	741.2	1.017
	4282.	741.3	1.017
	4283.	741.4	1.017
	4284.	741.6	1.017
	4285.	741.7	1.017
	4286.	741.9	1.017
	4287.	742.0	1.017
	4288.	742.1	1.017
	4289.	742.3	1.017
	4290.	742.4	1.017
	4291.	742.7	1.017
	4292.	742.8	1.017
	4293.	743.1	1.017
	4294.	743.1	1.017
	4295.	743.4	1.017
	4296.	743.6	1.016
	4297.	743.8	1.017
	4298.	744.0	1.016
	4299.	744.3	1.017
	4300.	744.4	1.017
	4301.	744.6	1.017
	4302.	744.7	1.016
	4303.	745.0	1.016
	4304.	745.1	1.016
	4305.	745.2	1.016
	4306.	745.3	1.016
	4307.	745.5	1.016
	4308.	745.6	1.016
	4309.	745.8	1.016
	4310.	745.9	1.016
	4311.	746.1	1.016
	4312.	746.2	1.016
	4313.	746.4	1.016
	4314.	746.6	1.016
	4315.	746.8	1.016
	4316.	747.0	1.016
	4317.	747.1	1.016
	4318.	747.2	1.016
	4319.	747.4	1.016
	4320.	747.5	1.016
	4321.	747.7	1.015
	4322.	747.9	1.015
	4323.	748.1	1.015
	4324.	748.2	1.015
	4325.	748.3	1.015
	4326.	748.5	1.015
	4327.	748.7	1.015
	4328.	748.9	1.015
	4329.	749.1	1.015
	4330.	749.3	1.015
	4331.	749.4	1.015
	4332.	749.7	1.015
	4333.	749.8	1.014
	4334.	750.1	1.015
	4335.	750.2	1.015
	4336.	750.4	1.014
	4337.	750.5	1.014
	4338.	750.7	1.014
	4339.	750.8	1.014
	4340.	751.0	1.015
	4341.	751.2	1.014
	4342.	751.3	1.014
	4343.	751.5	1.014
	4344.	751.6	1.015
	4345.	751.8	1.015
	4346.	752.0	1.014
	4347.	752.2	1.014
	4348.	752.3	1.014
	4349.	752.5	1.014
	4350.	752.7	1.014
	4351.	752.8	1.014
	4352.	752.9	1.014
	4353.	753.1	1.014
	4354.	753.3	1.014
	4355.	753.4	1.014
	4356.	753.5	1.014
	4357.	753.7	1.014
	4358.	753.9	1.014
	4359.	754.1	1.014
	4360.	754.3	1.014
	4361.	754.5	1.014
	4362.	754.6	1.014
	4363.	754.8	1.014
	4364.	755.0	1.014
	4365.	755.2	1.014
	4366.	755.3	1.014
	4367.	755.5	1.014
	4368.	755.7	1.013
	4369.	755.8	1.014
	4370.	756.0	1.013
	4371.	756.0	1.013
	4372.	756.2	1.013
	4373.	756.4	1.013
	4374.	756.6	1.013
	4375.	756.8	1.013
	4376.	757.0	1.013
	4377.	757.1	1.013
	4378.	757.3	1.013
	4379.	757.5	1.013
	4380.	757.6	1.013
	4381.	757.7	1.013
	4382.	757.9	1.013
	4383.	758.1	1.013
	4384.	758.3	1.013
	4385.	758.5	1.013
	4386.	758.7	1.012
	4387.	758.8	1.012
	4388.	759.0	1.013
	4389.	759.2	1.012
	4390.	759.4	1.012
	4391.	759.5	1.012
	4392.	759.7	1.012
	4393.	759.9	1.012
	4394.	760.1	1.012
	4395.	760.2	1.012
	4396.	760.3	1.012
	4397.	760.5	1.012
	4398.	760.7	1.012
	4399.	760.8	1.012
	4400.	760.9	1.012
	4401.	761.1	1.012
	4402.	761.2	1.012
	4403.	761.4	1.012
	4404.	761.5	1.012
	4405.	761.7	1.012
	4406.	761.9	1.012
	4407.	762.1	1.011
	4408.	762.2	1.012
	4409.	762.5	1.011
	4410.	762.7	1.011
	4411.	762.7	1.012
	4412.	762.9	1.011
	4413.	763.0	1.011
	4414.	763.3	1.011
	4415.	763.4	1.011
	4416.	763.5	1.011
	4417.	763.6	1.011
	4418.	763.9	1.011
	4419.	764.0	1.011
	4420.	764.1	1.010
	4421.	764.3	1.010
	4422.	764.5	1.010
	4423.	764.7	1.010
	4424.	764.8	1.010
	4425.	765.1	1.010
	4426.	765.2	1.010
	4427.	765.3	1.010
	4428.	765.6	1.010
	4429.	765.7	1.010
	4430.	765.9	1.010
	4431.	766.0	1.010
	4432.	766.3	1.010
	4433.	766.5	1.010
	4434.	766.7	1.010
	4435.	766.8	1.010
	4436.	767.0	1.010
	4437.	767.2	1.009
	4438.	767.4	1.009
	4439.	767.6	1.009
	4440.	767.8	1.009
	4441.	767.9	1.009
	4442.	768.0	1.009
	4443.	768.2	1.009
	4444.	768.3	1.009
	4445.	768.5	1.009
	4446.	768.7	1.009
	4447.	768.8	1.009
	4448.	769.0	1.009
	4449.	769.1	1.009
	4450.	769.3	1.009
	4451.	769.5	1.009
	4452.	769.7	1.009
	4453.	769.8	1.008
	4454.	769.9	1.008
	4455.	770.0	1.008
	4456.	770.3	1.008
	4457.	770.4	1.008
	4458.	770.6	1.008
	4459.	770.6	1.008
	4460.	770.8	1.008
	4461.	770.9	1.008
	4462.	771.1	1.008
	4463.	771.3	1.008
	4464.	771.6	1.008
	4465.	771.7	1.008
	4466.	771.8	1.008
	4467.	772.0	1.008
	4468.	772.2	1.008
	4469.	772.4	1.008
	4470.	772.5	1.008
	4471.	772.7	1.007
	4472.	772.9	1.007
	4473.	773.1	1.007
	4474.	773.2	1.007
	4475.	773.4	1.007
	4476.	773.6	1.007
	4477.	773.8	1.007
	4478.	774.0	1.007
	4479.	774.2	1.007
	4480.	774.4	1.007
	4481.	774.6	1.007
	4482.	774.8	1.007
	4483.	775.0	1.007
	4484.	775.2	1.007
	4485.	775.2	1.007
	4486.	775.3	1.007
	4487.	775.5	1.007
	4488.	775.6	1.006
	4489.	775.9	1.006
	4490.	776.0	1.006
	4491.	776.2	1.006
	4492.	776.3	1.006
	4493.	776.5	1.006
	4494.	776.6	1.006
	4495.	776.9	1.006
	4496.	777.0	1.006
	4497.	777.2	1.006
	4498.	777.3	1.006
	4499.	777.4	1.005
	4500.	777.6	1.005
	4501.	777.7	1.005
	4502.	777.9	1.005
	4503.	778.2	1.005
	4504.	778.3	1.005
	4505.	778.4	1.005
	4506.	778.6	1.005
	4507.	778.7	1.005
	4508.	778.9	1.005
	4509.	779.0	1.005
	4510.	779.2	1.005
	4511.	779.3	1.005
	4512.	779.5	1.005
	4513.	779.7	1.004
	4514.	779.9	1.004
	4515.	780.1	1.005
	4516.	780.3	1.005
	4517.	780.4	1.004
	4518.	780.7	1.004
	4519.	781.0	1.004
	4520.	781.1	1.004
	4521.	781.3	1.004
	4522.	781.5	1.004
	4523.	781.6	1.004
	4524.	781.8	1.004
	4525.	781.9	1.004
	4526.	782.1	1.004
	4527.	782.2	1.003
	4528.	782.3	1.003
	4529.	782.5	1.003
	4530.	782.7	1.003
	4531.	783.0	1.003
	4532.	783.1	1.003
	4533.	783.3	1.003
	4534.	783.5	1.003
	4535.	783.6	1.003
	4536.	783.7	1.003
	4537.	783.8	1.003
	4538.	783.9	1.003
	4539.	784.0	1.003
	4540.	784.2	1.003
	4541.	784.4	1.003
	4542.	784.6	1.002
	4543.	784.8	1.002
	4544.	785.0	1.002
	4545.	785.2	1.002
	4546.	785.3	1.002
	4547.	785.5	1.002
	4548.	785.6	1.002
	4549.	785.8	1.002
	4550.	785.9	1.002
	4551.	786.0	1.002
	4552.	786.2	1.002
	4553.	786.3	1.002
	4554.	786.5	1.002
	4555.	786.7	1.001
	4556.	786.9	1.001
	4557.	787.0	1.001
	4558.	787.2	1.001
	4559.	787.4	1.001
	4560.	787.6	1.001
	4561.	787.7	1.001
	4562.	787.9	1.000
	4563.	788.2	1.000
	4564.	788.3	0.9999
	4565.	788.5	0.9999
	4566.	788.7	1.000
	4567.	788.9	1.000
	4568.	789.0	1.000
	4569.	789.2	0.9998
	4570.	789.3	0.9998
	4571.	789.5	0.9998
	4572.	789.7	0.9997
	4573.	789.9	0.9998
	4574.	790.0	0.9997
	4575.	790.2	0.9995
	4576.	790.2	0.9997
	4577.	790.4	0.9996
	4578.	790.6	0.9997
	4579.	790.8	0.9997
	4580.	790.9	0.9997
	4581.	791.1	0.9996
	4582.	791.3	0.9996
	4583.	791.5	0.9997
	4584.	791.5	0.9997
	4585.	791.7	0.9996
	4586.	791.9	0.9996
	4587.	792.2	0.9994
	4588.	792.3	0.9995
	4589.	792.5	0.9993
	4590.	792.7	0.9991
	4591.	792.9	0.9991
	4592.	793.0	0.9991
	4593.	793.0	0.9992
	4594.	793.2	0.9991
	4595.	793.3	0.9992
	4596.	793.5	0.9990
	4597.	793.7	0.9990
	4598.	793.9	0.9987
	4599.	794.2	0.9990
	4600.	794.3	0.9988
	4601.	794.5	0.9986
	4602.	794.6	0.9987
	4603.	794.8	0.9983
	4604.	794.9	0.9984
	4605.	795.1	0.9983
	4606.	795.3	0.9981
	4607.	795.5	0.9979
	4608.	795.7	0.9980
	4609.	795.9	0.9979
	4610.	796.0	0.9979
	4611.	796.2	0.9978
	4612.	796.3	0.9978
	4613.	796.5	0.9975
	4614.	796.6	0.9976
	4615.	796.8	0.9975
	4616.	796.9	0.9974
	4617.	797.0	0.9973
	4618.	797.3	0.9971
	4619.	797.4	0.9972
	4620.	797.6	0.9970
	4621.	797.8	0.9971
	4622.	797.9	0.9968
	4623.	798.1	0.9970
	4624.	798.4	0.9968
	4625.	798.4	0.9969
	4626.	798.6	0.9969
	4627.	798.8	0.9967
	4628.	799.0	0.9966
	4629.	799.2	0.9966
	4630.	799.3	0.9966
	4631.	799.4	0.9966
	4632.	799.7	0.9965
	4633.	799.9	0.9966
	4634.	800.1	0.9965
	4635.	800.2	0.9965
	4636.	800.4	0.9963
	4637.	800.5	0.9966
	4638.	800.6	0.9965
	4639.	800.8	0.9965
	4640.	801.0	0.9967
	4641.	801.2	0.9969
	4642.	801.3	0.9966
	4643.	801.4	0.9968
	4644.	801.5	0.9970
	4645.	801.7	0.9970
	4646.	801.9	0.9969
	4647.	802.1	0.9969
	4648.	802.2	0.9970
	4649.	802.4	0.9972
	4650.	802.6	0.9972
	4651.	802.7	0.9970
	4652.	802.9	0.9971
	4653.	803.1	0.9974
	4654.	803.3	0.9972
	4655.	803.5	0.9972
	4656.	803.6	0.9971
	4657.	803.8	0.9969
	4658.	803.9	0.9970
	4659.	804.2	0.9966
	4660.	804.3	0.9964
	4661.	804.6	0.9964
	4662.	804.8	0.9962
	4663.	804.8	0.9961
	4664.	805.0	0.9962
	4665.	805.1	0.9963
	4666.	805.3	0.9961
	4667.	805.5	0.9964
	4668.	805.7	0.9965
	4669.	805.8	0.9965
	4670.	805.9	0.9966
	4671.	806.1	0.9969
	4672.	806.2	0.9965
	4673.	806.3	0.9963
	4674.	806.5	0.9965
	4675.	806.6	0.9964
	4676.	806.8	0.9968
	4677.	807.0	0.9969
	4678.	807.2	0.9967
	4679.	807.4	0.9966
	4680.	807.6	0.9968
	4681.	807.8	0.9971
	4682.	807.9	0.9972
	4683.	808.1	0.9971
	4684.	808.3	0.9971
	4685.	808.4	0.9972
	4686.	808.5	0.9972
	4687.	808.7	0.9974
	4688.	808.9	0.9972
	4689.	809.0	0.9971
	4690.	809.2	0.9972
	4691.	809.5	0.9978
	4692.	809.6	0.9976
	4693.	809.8	0.9976
	4694.	810.0	0.9973
	4695.	810.2	0.9974
	4696.	810.3	0.9975
	4697.	810.5	0.9976
	4698.	810.7	0.9976
	4699.	810.8	0.9976
	4700.	810.9	0.9976
	4701.	811.0	0.9977
	4702.	811.2	0.9978
	4703.	811.4	0.9978
	4704.	811.7	0.9978
	4705.	811.8	0.9980
	4706.	812.1	0.9982
	4707.	812.3	0.9984
	4708.	812.4	0.9982
	4709.	812.5	0.9983
	4710.	812.7	0.9983
	4711.	812.9	0.9984
	4712.	813.0	0.9987
	4713.	813.2	0.9986
	4714.	813.3	0.9989
	4715.	813.5	0.9989
	4716.	813.6	0.9991
	4717.	813.8	0.9993
	4718.	813.9	0.9994
	4719.	814.1	0.9996
	4720.	814.3	0.9994
	4721.	814.4	0.9995
	4722.	814.7	0.9996
	4723.	814.8	0.9996
	4724.	814.9	0.9998
	4725.	815.2	0.9998
	4726.	815.3	0.9998
	4727.	815.4	0.9999
	4728.	815.5	0.9998
	4729.	815.6	1.000
	4730.	815.9	1.000
	4731.	816.0	1.000
	4732.	816.2	1.000
	4733.	816.4	1.000
	4734.	816.5	1.000
	4735.	816.8	1.000
	4736.	816.9	1.000
	4737.	817.2	1.001
	4738.	817.3	1.001
	4739.	817.5	1.001
	4740.	817.6	1.001
	4741.	817.7	1.001
	4742.	818.0	1.001
	4743.	818.2	1.001
	4744.	818.3	1.001
	4745.	818.6	1.001
	4746.	818.8	1.001
	4747.	819.0	1.001
	4748.	819.1	1.001
	4749.	819.2	1.001
	4750.	819.4	1.001
	4751.	819.6	1.001
	4752.	819.8	1.001
	4753.	819.9	1.001
	4754.	820.1	1.002
	4755.	820.2	1.002
	4756.	820.4	1.002
	4757.	820.5	1.002
	4758.	820.6	1.002
	4759.	820.7	1.002
	4760.	820.9	1.002
	4761.	821.1	1.002
	4762.	821.2	1.002
	4763.	821.4	1.003
	4764.	821.5	1.003
	4765.	821.7	1.003
	4766.	821.9	1.003
	4767.	822.2	1.003
	4768.	822.4	1.003
	4769.	822.5	1.003
	4770.	822.8	1.003
	4771.	822.9	1.003
	4772.	823.1	1.003
	4773.	823.3	1.003
	4774.	823.3	1.003
	4775.	823.5	1.003
	4776.	823.6	1.003
	4777.	823.7	1.003
	4778.	823.9	1.004
	4779.	824.1	1.003
	4780.	824.3	1.004
	4781.	824.5	1.004
	4782.	824.6	1.004
	4783.	824.9	1.004
	4784.	825.1	1.005
	4785.	825.3	1.005
	4786.	825.4	1.005
	4787.	825.5	1.005
	4788.	825.7	1.004
	4789.	825.8	1.005
	4790.	826.0	1.005
	4791.	826.1	1.005
	4792.	826.3	1.005
	4793.	826.5	1.005
	4794.	826.7	1.005
	4795.	826.8	1.005
	4796.	827.0	1.005
	4797.	827.2	1.006
	4798.	827.4	1.005
	4799.	827.5	1.006
	4800.	827.6	1.006
	4801.	827.8	1.006
	4802.	827.9	1.006
	4803.	828.2	1.006
	4804.	828.3	1.006
	4805.	828.6	1.006
	4806.	828.7	1.006
	4807.	828.9	1.006
	4808.	829.1	1.006
	4809.	829.3	1.006
	4810.	829.4	1.006
	4811.	829.6	1.006
	4812.	829.7	1.007
	4813.	830.0	1.007
	4814.	830.0	1.007
	4815.	830.1	1.007
	4816.	830.2	1.007
	4817.	830.3	1.007
	4818.	830.5	1.007
	4819.	830.7	1.007
	4820.	830.8	1.007
	4821.	831.0	1.008
	4822.	831.2	1.007
	4823.	831.5	1.007
	4824.	831.7	1.008
	4825.	831.9	1.008
	4826.	832.1	1.008
	4827.	832.3	1.009
	4828.	832.4	1.009
	4829.	832.5	1.009
	4830.	832.6	1.009
	4831.	832.9	1.009
	4832.	833.0	1.009
	4833.	833.2	1.009
	4834.	833.4	1.009
	4835.	833.6	1.009
	4836.	833.8	1.009
	4837.	833.9	1.010
	4838.	834.2	1.010
	4839.	834.4	1.010
	4840.	834.5	1.010
	4841.	834.6	1.010
	4842.	834.8	1.010
	4843.	834.9	1.010
	4844.	835.1	1.010
	4845.	835.2	1.010
	4846.	835.3	1.011
	4847.	835.5	1.011
	4848.	835.6	1.011
	4849.	835.8	1.011
	4850.	835.9	1.011
	4851.	836.0	1.011
	4852.	836.2	1.011
	4853.	836.5	1.011
	4854.	836.7	1.012
	4855.	836.8	1.012
	4856.	837.0	1.012
	4857.	837.1	1.012
	4858.	837.3	1.012
	4859.	837.5	1.012
	4860.	837.7	1.012
	4861.	837.8	1.012
	4862.	838.0	1.012
	4863.	838.2	1.012
	4864.	838.3	1.012
	4865.	838.4	1.013
	4866.	838.6	1.013
	4867.	838.8	1.012
	4868.	838.9	1.012
	4869.	839.1	1.012
	4870.	839.3	1.012
	4871.	839.4	1.013
	4872.	839.7	1.013
	4873.	839.8	1.013
	4874.	840.0	1.014
	4875.	840.2	1.013
	4876.	840.3	1.014
	4877.	840.6	1.014
	4878.	840.7	1.014
	4879.	840.8	1.014
	4880.	841.0	1.014
	4881.	841.2	1.014
	4882.	841.5	1.014
	4883.	841.7	1.014
	4884.	841.8	1.014
	4885.	842.0	1.015
	4886.	842.1	1.015
	4887.	842.3	1.015
	4888.	842.5	1.015
	4889.	842.7	1.015
	4890.	842.8	1.015
	4891.	842.9	1.015
	4892.	842.9	1.015
	4893.	843.1	1.015
	4894.	843.2	1.015
	4895.	843.4	1.015
	4896.	843.5	1.015
	4897.	843.7	1.015
	4898.	843.9	1.015
	4899.	844.0	1.015
	4900.	844.2	1.015
	4901.	844.4	1.016
	4902.	844.5	1.016
	4903.	844.7	1.016
	4904.	844.9	1.016
	4905.	845.1	1.016
	4906.	845.4	1.016
	4907.	845.6	1.016
	4908.	845.8	1.016
	4909.	845.9	1.016
	4910.	846.1	1.016
	4911.	846.2	1.016
	4912.	846.4	1.017
	4913.	846.6	1.017
	4914.	846.7	1.017
	4915.	846.9	1.017
	4916.	847.1	1.017
	4917.	847.3	1.017
	4918.	847.5	1.017
	4919.	847.6	1.017
	4920.	847.7	1.017
	4921.	848.0	1.017
	4922.	848.2	1.017
	4923.	848.3	1.018
	4924.	848.3	1.018
	4925.	848.5	1.018
	4926.	848.7	1.018
	4927.	848.8	1.018
	4928.	848.9	1.018
	4929.	849.1	1.018
	4930.	849.3	1.018
	4931.	849.4	1.018
	4932.	849.7	1.018
	4933.	849.8	1.018
	4934.	850.0	1.018
	4935.	850.1	1.018
	4936.	850.3	1.019
	4937.	850.5	1.019
	4938.	850.6	1.019
	4939.	850.8	1.019
	4940.	851.0	1.019
	4941.	851.1	1.019
	4942.	851.4	1.019
	4943.	851.5	1.019
	4944.	851.8	1.019
	4945.	851.9	1.019
	4946.	852.0	1.020
	4947.	852.1	1.020
	4948.	852.3	1.020
	4949.	852.5	1.020
	4950.	852.7	1.020
	4951.	853.0	1.020
	4952.	853.1	1.020
	4953.	853.3	1.020
	4954.	853.4	1.020
	4955.	853.5	1.021
	4956.	853.6	1.021
	4957.	853.8	1.021
	4958.	854.0	1.021
	4959.	854.1	1.021
	4960.	854.3	1.021
	4961.	854.5	1.021
	4962.	854.7	1.021
	4963.	854.8	1.021
	4964.	855.0	1.022
	4965.	855.2	1.022
	4966.	855.3	1.022
	4967.	855.4	1.022
	4968.	855.6	1.022
	4969.	855.7	1.022
	4970.	855.9	1.022
	4971.	856.0	1.022
	4972.	856.2	1.022
	4973.	856.4	1.022
	4974.	856.6	1.023
	4975.	856.8	1.023
	4976.	857.0	1.023
	4977.	857.2	1.023
	4978.	857.3	1.023
	4979.	857.5	1.023
	4980.	857.7	1.023
	4981.	857.9	1.023
	4982.	858.1	1.023
	4983.	858.3	1.023
	4984.	858.5	1.023
	4985.	858.7	1.024
	4986.	858.8	1.024
	4987.	859.0	1.024
	4988.	859.2	1.024
	4989.	859.3	1.024
	4990.	859.4	1.024
	4991.	859.6	1.024
	4992.	859.7	1.024
	4993.	859.9	1.024
	4994.	860.0	1.024
	4995.	860.2	1.024
	4996.	860.4	1.025
	4997.	860.6	1.025
	4998.	860.7	1.025
	4999.	860.9	1.025
	5000.	861.0	1.025
	5001.	861.1	1.025
	5002.	861.3	1.025
	5003.	861.4	1.025
	5004.	861.5	1.025
	5005.	861.7	1.025
	5006.	861.9	1.025
	5007.	862.0	1.025
	5008.	862.2	1.025
	5009.	862.4	1.025
	5010.	862.7	1.025
	5011.	862.8	1.025
	5012.	863.0	1.026
	5013.	863.1	1.025
	5014.	863.3	1.025
	5015.	863.4	1.026
	5016.	863.6	1.026
	5017.	863.8	1.026
	5018.	863.9	1.027
	5019.	864.0	1.027
	5020.	864.2	1.026
	5021.	864.5	1.026
	5022.	864.6	1.026
	5023.	864.9	1.027
	5024.	865.0	1.026
	5025.	865.1	1.027
	5026.	865.3	1.027
	5027.	865.4	1.027
	5028.	865.7	1.027
	5029.	865.8	1.028
	5030.	866.0	1.028
	5031.	866.2	1.028
	5032.	866.3	1.028
	5033.	866.5	1.029
	5034.	866.7	1.029
	5035.	866.9	1.029
	5036.	867.1	1.029
	5037.	867.2	1.029
	5038.	867.3	1.029
	5039.	867.5	1.029
	5040.	867.6	1.029
	5041.	867.8	1.029
	5042.	868.0	1.029
	5043.	868.2	1.029
	5044.	868.3	1.029
	5045.	868.5	1.029
	5046.	868.7	1.030
	5047.	868.9	1.030
	5048.	869.0	1.030
	5049.	869.3	1.030
	5050.	869.4	1.030
	5051.	869.5	1.030
	5052.	869.6	1.030
	5053.	869.8	1.030
	5054.	870.0	1.030
	5055.	870.2	1.030
	5056.	870.3	1.030
	5057.	870.5	1.031
	5058.	870.6	1.031
	5059.	870.9	1.031
	5060.	871.0	1.030
	5061.	871.3	1.031
	5062.	871.4	1.031
	5063.	871.7	1.031
	5064.	871.7	1.031
	5065.	871.9	1.031
	5066.	872.1	1.031
	5067.	872.3	1.031
	5068.	872.4	1.031
	5069.	872.5	1.031
	5070.	872.8	1.031
	5071.	873.0	1.031
	5072.	873.1	1.031
	5073.	873.3	1.031
	5074.	873.5	1.031
	5075.	873.5	1.032
	5076.	873.6	1.031
	5077.	873.8	1.032
	5078.	873.9	1.032
	5079.	874.1	1.032
	5080.	874.4	1.032
	5081.	874.5	1.032
	5082.	874.6	1.032
	5083.	874.7	1.032
	5084.	874.9	1.033
	5085.	875.1	1.033
	5086.	875.3	1.032
	5087.	875.5	1.032
	5088.	875.7	1.032
	5089.	875.9	1.032
	5090.	876.1	1.033
	5091.	876.3	1.033
	5092.	876.5	1.033
	5093.	876.7	1.033
	5094.	876.9	1.033
	5095.	877.0	1.033
	5096.	877.0	1.033
	5097.	877.2	1.033
	5098.	877.4	1.034
	5099.	877.5	1.034
	5100.	877.8	1.034
	5101.	878.0	1.034
	5102.	878.1	1.034
	5103.	878.3	1.034
	5104.	878.5	1.034
	5105.	878.6	1.034
	5106.	878.7	1.035
	5107.	878.9	1.035
	5108.	879.1	1.035
	5109.	879.2	1.035
	5110.	879.5	1.035
	5111.	879.6	1.035
	5112.	879.7	1.035
	5113.	879.9	1.035
	5114.	879.9	1.036
	5115.	880.1	1.036
	5116.	880.2	1.036
	5117.	880.4	1.036
	5118.	880.6	1.036
	5119.	880.8	1.036
	5120.	881.0	1.036
	5121.	881.1	1.036
	5122.	881.4	1.036
	5123.	881.6	1.036
	5124.	881.7	1.036
	5125.	881.8	1.036
	5126.	882.0	1.037
	5127.	882.2	1.037
	5128.	882.3	1.036
	5129.	882.5	1.036
	5130.	882.6	1.037
	5131.	882.8	1.037
	5132.	883.0	1.037
	5133.	883.2	1.037
	5134.	883.5	1.036
	5135.	883.6	1.037
	5136.	883.8	1.037
	5137.	883.9	1.037
	5138.	884.1	1.037
	5139.	884.3	1.037
	5140.	884.5	1.037
	5141.	884.6	1.038
	5142.	884.7	1.037
	5143.	884.9	1.037
	5144.	885.1	1.037
	5145.	885.3	1.037
	5146.	885.4	1.038
	5147.	885.6	1.038
	5148.	885.7	1.038
	5149.	885.8	1.038
	5150.	886.0	1.038
	5151.	886.1	1.038
	5152.	886.3	1.038
	5153.	886.4	1.038
	5154.	886.6	1.038
	5155.	886.9	1.038
	5156.	887.0	1.038
	5157.	887.1	1.038
	5158.	887.3	1.038
	5159.	887.5	1.039
	5160.	887.7	1.039
	5161.	887.8	1.039
	5162.	888.0	1.039
